,app名称,日期,星广任务id,星广任务名称,达人id,达人名称,服务商id,服务商名称,素材id,视频id,安卓基建计划数,ios基建计划数,素材横竖版,视频播放url,视频标题,视频发布时间,视频审核状态,视频状态,是否低效素材,当日安卓基建计划数,当日ios基建计划数,视频总数量,上新视频数量,累计素材消耗_不含当日,当日消耗,回旋视频url,是否本周新增达人
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_微信,点点穿书_抖音,点点穿书,点点穿书-ios,点点穿书_抖音,点点穿书,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1781960925669515",重庆推小果,,,,,,,,,,,,19752,6809,4530,68,3214565.82,8242.32,,
FALSE,"点点穿书,点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1843680104294664",成都月象网络科技有限公司,,,,,,,,,,,,13695,4483,1273,120,830624.3,1.95,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1846417874133515",上海盐木信息技术有限公司,,,,,,,,,,,,11829,4210,1733,71,1599444.9,9766.45,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音,点点穿书,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1837872018919178",聚云,,,,,,,,,,,,11334,4665,2441,69,33930.26,18.89,,
FALSE,"点点穿书,点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1833177401672010",合为文化,,,,,,,,,,,,9924,2903,1773,28,106937.73,2.97,,
FALSE,"点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1840435762877706",白夜科技,,,,,,,,,,,,9012,5713,871,71,5695.69,0,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1788781374123017",短笛科技,,,,,,,,,,,,8603,3453,2898,96,2714393.39,9433.36,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1847391618455299",TIGE,,,,,,,,,,,,7444,6528,494,47,262429.85,93.39,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1835233749101642",北京麦芽未来科技有限公司,,,,,,,,,,,,6679,3732,680,58,209383.72,2.9,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1841756638893251",铂耀传媒,,,,,,,,,,,,6430,2159,1073,25,1172580.47,733.13,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1825914970187850",上海持丹,,,,,,,,,,,,4331,1812,625,13,193444.61,232.67,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1777665877217344",山东掌芯互动文化传媒有限公司,,,,,,,,,,,,3605,1374,614,15,167252.97,2.37,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1821403413493833",上海开域信息科技有限公司,,,,,,,,,,,,2912,1089,575,0,453734.62,179.02,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1833331744932363",乐推传视（上海）信息技术有限公司,,,,,,,,,,,,2855,1156,710,6,5556.15,0.13,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1791294637266058",天擎天拓,,,,,,,,,,,,1658,991,93,4,37277.31,6628.63,,
FALSE,"点点穿书,点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1813781119088649",蓝色光标（多盟）,,,,,,,,,,,,1551,840,444,5,115241.63,27.69,,
FALSE,"点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1855535745256843",成都奥寻,,,,,,,,,,,,1376,1069,74,9,344.47,0,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1802278150874297",鹏润传媒,,,,,,,,,,,,1196,497,329,0,451756.88,745.77,,
FALSE,"点点穿书,点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1839125507062026",北京星唯网络科技有限公司,,,,,,,,,,,,921,224,32,5,7989.01,794.68,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1794104219228308",潆树传媒,,,,,,,,,,,,804,347,589,0,3059696.52,4290.72,,
FALSE,"点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1842687404208138",Jnt文化,,,,,,,,,,,,774,877,87,3,1710.52,0,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1791657504517187",倩兮文化,,,,,,,,,,,,505,160,904,0,1773803.6,4171.68,,
FALSE,"点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1805526014568522",禾悦科技,,,,,,,,,,,,468,0,312,0,0,0,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1828897094972297",北京汇创思拓数字科技有限公司,,,,,,,,,,,,248,5,799,0,1997946.8,647.17,,
FALSE,"点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1828215703745929",秀娱,,,,,,,,,,,,102,58,518,0,1567911.56,126.25,,
FALSE,"点点穿书,点点穿书-ios,点点穿书_抖音",2026-04-10至2026-04-16,,,,,"	1837354526972555",上海信淼信息科技有限公司,,,,,,,,,,,,1,0,28,0,0,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1793924952612874",深圳市东信时代信息技术有限公司,,,,,,,,,,,,1,5,381,0,209266.67,19.78,,
FALSE,点点穿书,2026-04-10至2026-04-16,,,,,"	1792656531398795",优矩-星广联投,,,,,,,,,,,,0,0,10,0,133.7,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1822025211232905",恒宇卓越,,,,,,,,,,,,0,0,36,0,101.43,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1792853079575626",九天云动（杭州）广告有限公司,,,,,,,,,,,,0,0,10,0,0,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1825007606764553",上海新数网络科技股份有限公司,,,,,,,,,,,,0,0,403,0,42177.17,0,,
FALSE,"点点穿书,点点穿书,点点穿书-ios,点点穿书,点点穿书-ios,点点穿书_抖音,点点穿书-ios",2026-04-10至2026-04-16,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1787241089022116",上海芦鸣网络科技有限公司,,,,,,,,,,,,0,0,90,0,60.76,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1785695795194889",享悦荟,,,,,,,,,,,,0,0,5,0,0,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1784503985099020",九麓天成,,,,,,,,,,,,0,0,38,0,491.61,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1783864529223683",铂耀,,,,,,,,,,,,0,0,159,0,16385.04,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1831348599628873","Mamba Studio",,,,,,,,,,,,0,0,134,0,1035.58,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1783898542559235",北京铵豪网络科技有限公司,,,,,,,,,,,,0,0,33,0,3893.12,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1758507966214155",北京深海藏广告传媒有限公司,,,,,,,,,,,,0,0,4,0,80.99,0,,
FALSE,"点点穿书,点点穿书-ios",2026-04-10至2026-04-16,,,,,"	1831897857008779",星曦互动,,,,,,,,,,,,0,0,35,0,364.14,0,,
